Artist,Album,Date,Type,Rank,Album_image,Artist_decade_debut,spotify_album_link,spotify_album_id
The Beatles,Please Please Me ,3/22/1963,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/2/2e/Please_Please_Me.png/220px-Please_Please_Me.png,1960,https://open.spotify.com/album/3KzAvEXcqJKBF97HrXwlgf?si=tcEO_6W4RBSr5XI1JQCAfA,3KzAvEXcqJKBF97HrXwlgf
The Beatles,With the Beatles ,11/22/1963,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/5/52/With_the_Beatles.png/220px-With_the_Beatles.png,1960,https://open.spotify.com/album/1aYdiJk6XKeHWGO3FzHHTr?si=PjDeVtj-RVC24HDvn8gvYQ,1aYdiJk6XKeHWGO3FzHHTr
The Beatles,A Hard Day's Night ,6/26/1964,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/e/e6/HardDayUK.jpg/220px-HardDayUK.jpg,1960,https://open.spotify.com/album/6wCttLq0ADzkPgtRnUihLV?si=bVwq1ODHR1y_6K5oCwLzmA,6wCttLq0ADzkPgtRnUihLV
The Beatles,Beatles for Sale ,12/4/1964,Studio,1,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Parlophone_logo.svg/200px-Parlophone_logo.svg.png,1960,https://open.spotify.com/album/1vANZV20H5B4Fk6yf7Ot9a?si=kEAWjC7QQ5K5MrGBNzPr0Q,1vANZV20H5B4Fk6yf7Ot9a
The Beatles,Help! ,8/6/1965,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/The_Beatles_-_Help%21.png/220px-The_Beatles_-_Help%21.png,1960,https://open.spotify.com/album/0PT5m6hwPRrpBwIHVnvbFX?si=4wliMEqTQS6-8DF1lTYvug,0PT5m6hwPRrpBwIHVnvbFX
The Beatles,Rubber Soul ,12/3/1965,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Rubber_Soul.png/220px-Rubber_Soul.png,1960,https://open.spotify.com/album/50o7kf2wLwVmOTVYJOTplm?si=91EDwNVoT9WaBMQiarZWEA,50o7kf2wLwVmOTVYJOTplm
The Beatles,Revolver ,8/5/1966,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/Revolver_%28album_cover%29.jpg/220px-Revolver_%28album_cover%29.jpg,1960,https://open.spotify.com/album/3PRoXYsngSwjEQWR5PsHWR?si=PL-LnLo3RqanAenvBRdL7Q,3PRoXYsngSwjEQWR5PsHWR
The Beatles,Sgt. Pepper's Lonely Hearts Club Band ,5/26/1967,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Sgt._Pepper%27s_Lonely_Hearts_Club_Band.jpg/220px-Sgt._Pepper%27s_Lonely_Hearts_Club_Band.jpg,1960,https://open.spotify.com/album/6QaVfG1pHYl1z15ZxkvVDW?si=Vr-PuyqeQNKzslpCzQ4c5g,6QaVfG1pHYl1z15ZxkvVDW
The Beatles,Magical Mystery Tour ,11/27/1967,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/MagicalMysteryTourDoubleEPcover.jpg/220px-MagicalMysteryTourDoubleEPcover.jpg,1960,https://open.spotify.com/album/2BtE7qm1qzM80p9vLSiXkj?si=hTIKA7i5ToC_Mpy9KpRJuw,2BtE7qm1qzM80p9vLSiXkj
The Beatles,"The Beatles (""The White Album"") ",11/22/1968,Studio,1,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/TheBeatles68LP.jpg/220px-TheBeatles68LP.jpg,1960,https://open.spotify.com/album/1klALx0u4AavZNEvC4LrTL?si=UxuYtV-jTe-RgGTtKZoH8w,1klALx0u4AavZNEvC4LrTL
The Beatles,Yellow Submarine ,1/13/1969,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/TheBeatles-YellowSubmarinealbumcover.jpg/220px-TheBeatles-YellowSubmarinealbumcover.jpg,1960,https://open.spotify.com/album/1gKZ5A1ndFqbcrWtW85cCy?si=SHhTBz_4RY-qNPCW7byQPg,1gKZ5A1ndFqbcrWtW85cCy
The Beatles,Abbey Road ,10/1/1969,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/4/42/Beatles_-_Abbey_Road.jpg/220px-Beatles_-_Abbey_Road.jpg,1960,https://open.spotify.com/album/0ETFjACtuP2ADo6LFhL6HN?si=I9llvKafQPyp7MnkC3jDiQ,0ETFjACtuP2ADo6LFhL6HN
The Beatles,Let It Be ,5/8/1970,Studio,1,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/The_Beatles_-_Let_It_Be.png/220px-The_Beatles_-_Let_It_Be.png,1960,https://open.spotify.com/album/0jTGHV5xqHPvEcwL8f6YU5?si=1i9ADZSuQxGWD8pTPVbvdQ,0jTGHV5xqHPvEcwL8f6YU5
Elvis Presley,Elvis Presley ,3/23/1956,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_LPM-1254_Album_Cover.jpg/220px-Elvis_Presley_LPM-1254_Album_Cover.jpg,1950,https://open.spotify.com/album/7GXP5OhYyPVLmcVfO9Iqin?si=j-ur83DKQE2oIJLDyV7sHg,7GXP5OhYyPVLmcVfO9Iqin
Elvis Presley,Elvis ,10/19/1956,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_LPM-1254_Album_Cover.jpg/220px-Elvis_Presley_LPM-1254_Album_Cover.jpg,1950,https://open.spotify.com/album/4BxOdLUpWYFL0mfdYiukyQ?si=wT9RIoq5TPKi72xzkxOGzQ,4BxOdLUpWYFL0mfdYiukyQ
Elvis Presley,Elvis' Christmas Album ,10/15/1957,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/Elvis%27christmasalbum.jpg/220px-Elvis%27christmasalbum.jpg,1950,https://open.spotify.com/album/6zk4RKl6JFlgLCV4Z7DQ7N?si=HlQFf7Y5T2eljYL-uWfwXg,6zk4RKl6JFlgLCV4Z7DQ7N
Elvis Presley,Elvis Is Back! ,4/8/1960,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Elvis_is_Back%21.jpg/220px-Elvis_is_Back%21.jpg,1950,https://open.spotify.com/album/2SBAAtgdyjgfTO1UMHnza1?si=EJ-PJJjeTvKTt1QemFpyfw,2SBAAtgdyjgfTO1UMHnza1
Elvis Presley,His Hand in Mine ,11/10/1960,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/64/Elvis_Presley_original_LP_cover_for_%22His_Hand_In_Mine%22.jpg/220px-Elvis_Presley_original_LP_cover_for_%22His_Hand_In_Mine%22.jpg,1950,https://open.spotify.com/album/0OflUemnHFws5bKzEbBVV3?si=zluHWyQNQyud3Dpq1yT0uA,0OflUemnHFws5bKzEbBVV3
Elvis Presley,Something for Everybody ,5/19/1961,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/ElvisPresleySomethingForEverybodyLPCover.jpg/220px-ElvisPresleySomethingForEverybodyLPCover.jpg,1950,https://open.spotify.com/album/5Yl2lNCQ5wkCdN0S8VOCdE?si=fqsdc_C-QQy0_uexHguuMw,5Yl2lNCQ5wkCdN0S8VOCdE
Elvis Presley,Pot Luck ,6/5/1962,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Pot_Luck_with_Elvis.jpg/220px-Pot_Luck_with_Elvis.jpg,1950,https://open.spotify.com/album/2g4kvBYEZoUaO5rMmR4CJI?si=QOI5EEcIQHGe-voGjRs9KA,2g4kvBYEZoUaO5rMmR4CJI
Elvis Presley,How Great Thou Art ,2/27/1967,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Elvis_Presley_How_Great_Thou_Art_LP_Cover.jpg/220px-Elvis_Presley_How_Great_Thou_Art_LP_Cover.jpg,1950,https://open.spotify.com/album/7N1t7WzloZyMj95jk6CSCt?si=D9zOE1jxTP6gHJnaDOxPBA,7N1t7WzloZyMj95jk6CSCt
Elvis Presley,From Elvis in Memphis ,6/2/1969,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/6/60/ElvisinMemphis.jpg/220px-ElvisinMemphis.jpg,1950,https://open.spotify.com/album/3ekkFrfotMsEAKc5g71GHk?si=bv3cutsoSomMGzwTIw1kGA,3ekkFrfotMsEAKc5g71GHk
Elvis Presley,That's the Way It Is ,11/11/1970,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Elvis_TTWII.jpg/220px-Elvis_TTWII.jpg,1950,https://open.spotify.com/album/5Daouulcid6tWztS39KWhc?si=oN7EruduQPWyX29oumKc0g,5Daouulcid6tWztS39KWhc
Elvis Presley,"Elvis Country (I'm 10,000 Years Old) ",1/7/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Elvis_Country.jpg/220px-Elvis_Country.jpg,1950,https://open.spotify.com/album/5nFIESxbIeBxoREzNMzzbN?si=0u-QZIEgQ0CIFipraeZS1w,5nFIESxbIeBxoREzNMzzbN
Elvis Presley,Love Letters from Elvis ,6/16/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Love-Letters-from-Elvis-Cover.jpg/220px-Love-Letters-from-Elvis-Cover.jpg,1950,https://open.spotify.com/album/3kf5iEHqvuKch85eAvWrGO?si=jHEx96IZQFKny8YfhFc_MQ,3kf5iEHqvuKch85eAvWrGO
Elvis Presley,Elvis Sings The Wonderful World of Christmas ,10/20/1971,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/ElvisSingsTheWonderfulWorldOfChristmas.jpg/220px-ElvisSingsTheWonderfulWorldOfChristmas.jpg,1950,https://open.spotify.com/album/67WNQsweOZ94qxgAUDGXAk?si=6w-YgDDCSUShlpUWW-eioA,67WNQsweOZ94qxgAUDGXAk
Elvis Presley,Elvis Now ,2/1/1972,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Elvis_now.jpg/220px-Elvis_now.jpg,1950,https://open.spotify.com/album/2x7QaKvvJ45DcYl78JCf25?si=KeR2XdXCQiibcdGmLBVj-A,2x7QaKvvJ45DcYl78JCf25
Elvis Presley,He Touched Me ,4/1/1972,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Elvis_Presley_He_Touched_Me_LP_Cover.jpg/220px-Elvis_Presley_He_Touched_Me_LP_Cover.jpg,1950,https://open.spotify.com/album/4BcD1RBud4U2DAqByYFBi2?si=J2JIbDMGTVKC1Lk5Mx-fDw,4BcD1RBud4U2DAqByYFBi2
Elvis Presley,"Elvis (The ""Fool"" Album) ",7/1/1973,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Elvis_fool_album.jpg/220px-Elvis_fool_album.jpg,1950,https://open.spotify.com/album/3gpHiNAmT5oXVxe6ewTGuN?si=-5rbLl9wRnO37AQMqFMEUg,3gpHiNAmT5oXVxe6ewTGuN
Elvis Presley,Raised on Rock / For Ol' Times Sake ,10/1/1973,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Elvis_Raised_On_Rock.jpg/220px-Elvis_Raised_On_Rock.jpg,1950,https://open.spotify.com/album/2ZRE01JESBDtXwXckqGZY6?si=YSZVW6HqQRKU7bGlOYioIA,2ZRE01JESBDtXwXckqGZY6
Elvis Presley,Good Times ,3/20/1974,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/39/Good_Times_Elvis.jpg/220px-Good_Times_Elvis.jpg,1950,https://open.spotify.com/album/0bVlE6dhJEsCzCX2CWrOCw?si=ngVH8cWbRtmapCzHgwariA,0bVlE6dhJEsCzCX2CWrOCw
Elvis Presley,Promised Land ,1/8/1975,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Elvis_Presley_Promised_Land_LP_Cover.jpg/220px-Elvis_Presley_Promised_Land_LP_Cover.jpg,1950,https://open.spotify.com/album/47pECKZZzoUQ2aug4zJLGv?si=wX36slijTuuwRnGHTRvzqQ,47pECKZZzoUQ2aug4zJLGv
Elvis Presley,Today ,5/7/1975,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Today_%28Elvis_Presley_album_-_cover_art%29.jpg/220px-Today_%28Elvis_Presley_album_-_cover_art%29.jpg,1950,https://open.spotify.com/album/4si8ktuNxnWyGb0t9Pi6ND?si=QosFjIMVRCeJj5uK-AyOxg,4si8ktuNxnWyGb0t9Pi6ND
Elvis Presley,"From Elvis Presley Boulevard, Memphis, Tennessee ",5/1/1976,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/Elvis_Presley_From_Elvis_Presley_Boulevard_LP_Cover.jpg/220px-Elvis_Presley_From_Elvis_Presley_Boulevard_LP_Cover.jpg,1950,https://open.spotify.com/album/6Kc8A5gqFZjDUeq77xSAK6?si=22FZEeLpR5SvXgPYF4APKQ,6Kc8A5gqFZjDUeq77xSAK6
Elvis Presley,Moody Blue ,6/1/1977,Studio,2,https://upload.wikimedia.org/wikipedia/en/thumb/f/f5/Elvis_Presley_Moody_Blue_LP_Cover.jpg/220px-Elvis_Presley_Moody_Blue_LP_Cover.jpg,1950,https://open.spotify.com/album/08bROKoMarHS0jRzZOEv08?si=4OSIe3P9R6agjs17HENLBg,08bROKoMarHS0jRzZOEv08
Elvis Presley,Loving You ,6/20/1957,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/b/bc/Loving_You_soundtrack.jpg,1950,https://open.spotify.com/album/7KZSeiE569txmIxoNBQLS2?si=uTRuQPTMTGS4Hu18NlhYkA,7KZSeiE569txmIxoNBQLS2
Elvis Presley,King Creole ,9/19/1958,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/a/ad/ElvisPresleyKingCreoleLPCover.jpg/220px-ElvisPresleyKingCreoleLPCover.jpg,1950,https://open.spotify.com/album/7hdMmwpZmRf8efyh7G2pOl?si=0vytbnK_QcW7w4UtD5XzDQ,7hdMmwpZmRf8efyh7G2pOl
Elvis Presley,G.I. Blues ,9/23/1960,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/G._I._Blues.jpg/220px-G._I._Blues.jpg,1950,https://open.spotify.com/album/1TqAYM0PTj6TDdzTcY8VGT?si=NlySEOUzSj-CSNqLLb4Dng,1TqAYM0PTj6TDdzTcY8VGT
Elvis Presley,Blue Hawaii ,10/20/1961,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Elvisbluehawaiisoundtrack.jpg/220px-Elvisbluehawaiisoundtrack.jpg,1950,https://open.spotify.com/album/7xe8VI48TxUpU1IIo0RfGi?si=YakefohtQp-RMAfFBEKKMw,7xe8VI48TxUpU1IIo0RfGi
Elvis Presley,Girls! Girls! Girls! ,11/9/1962,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/GirlsGirlsGirls_%28album_cover%29.jpg/220px-GirlsGirlsGirls_%28album_cover%29.jpg,1950,https://open.spotify.com/album/6wH0jlf2q1yCprUO5XWSdz?si=NebfezfmQJqPl_GOA1w8Ug,6wH0jlf2q1yCprUO5XWSdz
Elvis Presley,It Happened at the World's Fair ,4/10/1963,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/Elvis_Presley_It_Happened_At_The_World%27s_Fair_LP_Cover.jpg/220px-Elvis_Presley_It_Happened_At_The_World%27s_Fair_LP_Cover.jpg,1950,https://open.spotify.com/album/13FZKAhL3sU3xOGUmAuSV9?si=7r-FtqkIS3yh6lfnQu_l2A,13FZKAhL3sU3xOGUmAuSV9
Elvis Presley,Fun in Acapulco ,11/15/1963,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/ElvisPresleyFunInAcapulcoLPCover.jpg/220px-ElvisPresleyFunInAcapulcoLPCover.jpg,1950,https://open.spotify.com/album/6HKnyw3DYCaD1wdmzez463?si=tBHu2YyVQkWdbcPGOwDK8w,6HKnyw3DYCaD1wdmzez463
Elvis Presley,Kissin' Cousins ,4/2/1964,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/e2/Elvis_Presley_original_LP_cover_for_%22Kissin%27_Cousins%22.jpg/220px-Elvis_Presley_original_LP_cover_for_%22Kissin%27_Cousins%22.jpg,1950,https://open.spotify.com/album/6pmtghRWm6C8EsD48dKmTi?si=WcqRIFEdQzWg2Uo1pyC0eg,6pmtghRWm6C8EsD48dKmTi
Elvis Presley,Roustabout ,10/20/1964,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/24/Roustabout.jpg/220px-Roustabout.jpg,1950,https://open.spotify.com/album/7wxRGT2I9DKlMUo62cLuoV?si=8BvyEzNlS8mWHpGjhOiLNA,7wxRGT2I9DKlMUo62cLuoV
Elvis Presley,Girl Happy ,3/2/1965,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Elvis_Presley_Girl_Happy_Mono_LP_Cover.jpg/220px-Elvis_Presley_Girl_Happy_Mono_LP_Cover.jpg,1950,https://open.spotify.com/album/4z27tEwwMNEILdVX1Sy40L?si=aSPHdT2PSeeDjsgVxOKO5A,4z27tEwwMNEILdVX1Sy40L
Elvis Presley,Harum Scarum ,11/3/1965,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Elvis_Presley_Harum_Scarum_LP_Cover.jpg/220px-Elvis_Presley_Harum_Scarum_LP_Cover.jpg,1950,https://open.spotify.com/album/0DDokriMy7L6hseGI6Ju7C?si=wOMk8uJKSXi1fuuPxA-qlQ,0DDokriMy7L6hseGI6Ju7C
Elvis Presley,Frankie and Johnny ,4/1/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Elvis_Presley_Frankie_And_Johnny_LP_Cover.jpg/220px-Elvis_Presley_Frankie_And_Johnny_LP_Cover.jpg,1950,https://open.spotify.com/album/2yyCsy9h9vEepo2nrWSsjw?si=pY2HYq4kRbCXGMuUX5dG6g,2yyCsy9h9vEepo2nrWSsjw
Elvis Presley,"Paradise, Hawaiian Style ",6/10/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Elvis_Presley_Paradise_Hawaiian_Style_Mono_LP_Cover.jpg/220px-Elvis_Presley_Paradise_Hawaiian_Style_Mono_LP_Cover.jpg,1950,https://open.spotify.com/album/4n4oa8ac6Wyy5zE8iv42Nc?si=K1nepLXUQGmhD7Ues7RYBA,4n4oa8ac6Wyy5zE8iv42Nc
Elvis Presley,Spinout ,10/31/1966,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Elvis_Presley_Spinout_Stereo_LP_Cover_with_Hype_Sticker.jpg/220px-Elvis_Presley_Spinout_Stereo_LP_Cover_with_Hype_Sticker.jpg,1950,https://open.spotify.com/album/3ZxrkkUoGwgAJHxtsmYi8M?si=Z2EbNOrQToWXg3Or4r5gRg,3ZxrkkUoGwgAJHxtsmYi8M
Elvis Presley,Double Trouble ,6/1/1967,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/ElvisPresleyDoubleTroubleLPCover.jpg/220px-ElvisPresleyDoubleTroubleLPCover.jpg,1950,https://open.spotify.com/album/4iG8jdsZogHikgE4uEyo5k?si=erbkmFuxRX--RnkWVe3qWw,4iG8jdsZogHikgE4uEyo5k
Elvis Presley,Clambake ,10/10/1967,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Elvis_Presley_Clambake_LP_Cover.jpg/220px-Elvis_Presley_Clambake_LP_Cover.jpg,1950,https://open.spotify.com/album/6rgQTKAl5UXrWhPUKuIGFN?si=U5Be95BfQqWOsXOwLWfjvQ,6rgQTKAl5UXrWhPUKuIGFN
Elvis Presley,Speedway ,5/1/1968,Soundtrack,2,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Elvis_Presley_Speedway_Stereo_LP_Cover_with_Hype_Sticker.jpg/220px-Elvis_Presley_Speedway_Stereo_LP_Cover_with_Hype_Sticker.jpg,1950,https://open.spotify.com/album/27rnGQx6avdqjPq8gtKs7D?si=rnNp9qhfSWaKwcm4prO8iA,27rnGQx6avdqjPq8gtKs7D